Plugin,telegraf_cpu_top_interval_1s,telegraf_cpu_jiffies_interval_1s,telegraf_memory_interval_1s,telegraf_cpu_top_interval_10s,telegraf_cpu_jiffies_interval_10s,telegraf_memory_interval_10s,telegraf_cpu_top_interval_60s,telegraf_cpu_jiffies_interval_60s,telegraf_memory_interval_60s,collectd_cpu_top_interval_1s,collectd_cpu_jiffies_interval_1s,collectd_memory_interval_1s,collectd_cpu_top_interval_10s,collectd_cpu_jiffies_interval_10s,collectd_memory_interval_10s,collectd_cpu_top_interval_60s,collectd_cpu_jiffies_interval_60s,collectd_memory_interval_60s,interval_1s,interval_10s,interval_60s
Syslog,0,11.636364,,0,0,,0,0,,4,3,,0,0,,0,0,,2021-01-01 00:00:01,2021-01-01 00:00:10,2021-01-01 00:01:00
CPU,4,3.121951,,0,0,,0,0,,3,5.16129,,0,0,,0,0,,2021-01-01 00:00:02,2021-01-01 00:00:20,2021-01-01 00:02:00
Load,5.9,3.9384615,,0,0,,0,0,,3,0,,0,3.047619,,0,0,,2021-01-01 00:00:03,2021-01-01 00:00:30,2021-01-01 00:03:00
,5,7.284553,,0,5.171717,,0,0,,3,2.9767442,,0,1.024,,0,0,,2021-01-01 00:00:04,2021-01-01 00:00:40,2021-01-01 00:04:00
,5,5.3333335,,0,0,,0,0,,2,2.8029196,,0,0,,0,0,,2021-01-01 00:00:05,2021-01-01 00:00:50,2021-01-01 00:05:00
,5,7.245283,,1,0,,0,0,,4,2.4303796,,2,0,,0,0,,2021-01-01 00:00:06,2021-01-01 00:01:00,2021-01-01 00:06:00
,5,8.439561,,0,0,,0,0,,3,4.3636365,,1,0,,0,0,,2021-01-01 00:00:07,2021-01-01 00:01:10,2021-01-01 00:07:00
,7,0.8951049,,0,0,,0,0,,3,2.8235295,,1,0,,0,0,,2021-01-01 00:00:08,2021-01-01 00:01:20,2021-01-01 00:08:00
,4,16,,0,0,,0,0,,3,3.096774,,0,0,,0,0,,2021-01-01 00:00:09,2021-01-01 00:01:30,2021-01-01 00:08:00
,6,0,,0,0,,0,0,,3,2.6666667,,0,0,,0,0,,2021-01-01 00:00:10,2021-01-01 00:01:40,2021-01-01 00:09:00
,3,7.4666667,,9,0,,0,0,,3,3.5555556,,0,0,,0,0,,2021-01-01 00:00:11,2021-01-01 00:01:50,2021-01-01 00:10:00
,5,6.8396945,,1,0,,0,0,,2,3.8208954,,0,0,,0,0,,2021-01-01 00:00:12,2021-01-01 00:02:00,
,5,8.192,,0,0,,0,0,,4,2.0983605,,0,3.121951,,0,0,,2021-01-01 00:00:13,2021-01-01 00:02:10,
,3,5,,0,5.8625956,,0,0,,2,4.096,,0,1.0666667,,0,0,,2021-01-01 00:00:14,2021-01-01 00:02:20,
,5,6.637037,,0,0,,0,0,,3,0.9846154,,0,0,,0,0,,2021-01-01 00:00:15,2021-01-01 00:02:30,
,6.9,2.630137,,0,0,,0,0,,3,3.9689922,,2,0,,0,0,,2021-01-01 00:00:16,2021-01-01 00:02:40,
,5,7,,0,0,,0,0,,2,2.9767442,,2,0,,0,0,,2021-01-01 00:00:17,2021-01-01 00:02:50,
,3,8.615385,,0,0,,0,0,,4,4.031496,,0,0,,0,0,,2021-01-01 00:00:18,2021-01-01 00:03:00,
,7,5.154362,,0,0,,0,4.885496,,3,2.909091,,0,0,,0,0,,2021-01-01 00:00:19,2021-01-01 00:03:10,
,5,7.225806,,0,0,,0,0,,3,3.096774,,0,0,,0,0,,2021-01-01 00:00:20,2021-01-01 00:03:20,
,4,6.5084743,,7,0,,0,0,,3,5,,0,0,,0,0,,2021-01-01 00:00:21,2021-01-01 00:03:30,
,4,7,,0,0,,0,0,,2,0.969697,,0,0,,0,0,,2021-01-01 00:00:22,2021-01-01 00:03:40,
,5,10.24,,0,1.0940171,,0,0,,3,3.096774,,0,3.023622,,0,0,,2021-01-01 00:00:23,2021-01-01 00:03:50,
,5,0,,0,6.144,,0,0,,3,4,,0,1.9844961,,0,0,,2021-01-01 00:00:24,2021-01-01 00:04:00,
,6,8.982456,,0,1.0756303,,0,0,,3,1.9844961,,0,0,,0,0,,2021-01-01 00:00:25,2021-01-01 00:04:10,
,2,6.736842,,0,0,,0,0,,3,3,,2,0,,0,0,,2021-01-01 00:00:26,2021-01-01 00:04:20,
,6,5.260274,,0,0,,0,0,,2,3.023622,,1,0,,0,0,,2021-01-01 00:00:27,2021-01-01 00:04:30,
,7,10.194691,,0,0,,0,0,,4,2.909091,,1,0,,0,0,,2021-01-01 00:00:28,2021-01-01 00:04:40,
,5,7.9292035,,0,0,,0,0,,2,2.9767442,,0,0,,0,0,,2021-01-01 00:00:29,2021-01-01 00:04:50,
,5,3.072,,0,0,,0,0,,3,3.147541,,0,0,,0,0,,2021-01-01 00:00:30,2021-01-01 00:05:00,
,4,7.9379845,,4,0,,0,0,,3,3,,0,0,,0,0,,2021-01-01 00:00:31,2021-01-01 00:05:10,
,4,7.2112675,,0,0,,0,0,,3,4,,0,0,,3,0,,2021-01-01 00:00:32,2021-01-01 00:05:20,
,7,11.428572,,0,0,,0,0,,3,1.9692308,,0,3.047619,,2,2.4380953,,2021-01-01 00:00:33,2021-01-01 00:05:30,
,4,0,,0,4.129032,,0,0,,3,3.878788,,0,1.024,,0,1.024,,2021-01-01 00:00:34,2021-01-01 00:05:40,
,5,7.816794,,0,0,,0,0.6368159,,3,3.047619,,0,0,,0,0,,2021-01-01 00:00:35,2021-01-01 00:05:50,
,5,8.282353,,0,0,,1,0,,4,2.9767442,,2,0,,0,0,,2021-01-01 00:00:36,2021-01-01 00:06:00,
